Date,Country,City,Specie,count,min,max,median,variance
21-02-2019,IN,Kolkata,no2,96,7.4,100.9,35.2,5619.4
19-03-2019,IN,Kolkata,no2,96,5.9,82.6,19.6,2008.19
20-03-2019,IN,Kolkata,no2,96,7.6,101,20.4,2741.72
11-01-2019,IN,Kolkata,no2,95,6.4,102.7,30.1,5225.34
08-01-2019,IN,Kolkata,no2,96,0.9,103.6,31.1,5126.07
09-01-2019,IN,Kolkata,no2,93,3.2,93.4,26.9,4719.71
20-01-2019,IN,Kolkata,no2,92,6.4,102,33,6904.83
27-01-2019,IN,Kolkata,no2,96,8.2,78.9,34.5,2899.18
28-01-2019,IN,Kolkata,no2,93,7.9,68.1,26.1,2677.34
13-02-2019,IN,Kolkata,no2,96,8,103.3,42.5,6816.16
20-02-2019,IN,Kolkata,no2,94,8.4,88.1,19.5,4418.65
03-01-2019,IN,Kolkata,no2,96,5.7,105.8,53.5,8574.75
10-03-2019,IN,Kolkata,no2,95,6.8,99.3,14.4,1421.45
28-03-2019,IN,Kolkata,no2,84,5.5,64.1,16.1,1287.93
29-03-2019,IN,Kolkata,no2,96,7.2,44.3,13.8,370.28
08-03-2019,IN,Kolkata,no2,85,8.3,105.2,34.7,5713.94
10-01-2019,IN,Kolkata,no2,96,3.6,100.4,31.6,5038.61
12-02-2019,IN,Kolkata,no2,96,8.1,101.7,38.9,6002.43
16-02-2019,IN,Kolkata,no2,96,13.3,100.9,35.9,5972.03
15-03-2019,IN,Kolkata,no2,93,8.6,85.9,27.7,3029.8
21-03-2019,IN,Kolkata,no2,96,5.4,49.2,10,483.3
22-03-2019,IN,Kolkata,no2,88,5.5,49,11.9,875.79
02-01-2019,IN,Kolkata,no2,95,7.7,91.3,43.3,5038.25
17-01-2019,IN,Kolkata,no2,92,0.4,106.5,34,7418.94
19-02-2019,IN,Kolkata,no2,94,10.2,101.1,39.2,7049.42
06-03-2019,IN,Kolkata,no2,95,1.5,63.2,20,1422.49
12-03-2019,IN,Kolkata,no2,95,7.3,51.9,22.2,1216.27
16-01-2019,IN,Kolkata,no2,94,1.2,102.6,30.1,6262.4
24-02-2019,IN,Kolkata,no2,96,8.4,100.4,25.6,3119.9
17-03-2019,IN,Kolkata,no2,96,8,74.8,18.5,943.23
23-03-2019,IN,Kolkata,no2,72,5.1,107.9,23.6,8258.33
05-02-2019,IN,Kolkata,no2,96,7.3,102.3,39.3,6471.94
01-01-2019,IN,Kolkata,no2,96,4.7,95.7,41.7,5934.25
18-01-2019,IN,Kolkata,no2,94,0.1,111.6,36.8,7615.73
24-01-2019,IN,Kolkata,no2,92,1.8,102.3,40.6,7075.89
28-02-2019,IN,Kolkata,no2,95,7.3,53.1,19,1379.5
04-03-2019,IN,Kolkata,no2,95,8.3,101.1,25.1,2109.3
07-03-2019,IN,Kolkata,no2,95,9.8,73.5,28.2,2259.48
14-03-2019,IN,Kolkata,no2,96,6.8,69.5,19.1,1617.19
31-12-2018,IN,Kolkata,no2,94,2.6,101.7,31.1,6848.37
30-03-2019,IN,Kolkata,no2,93,5.9,29.1,12.7,343.6
25-01-2019,IN,Kolkata,no2,94,8.7,104.3,43.2,5249.93
03-02-2019,IN,Kolkata,no2,96,0.5,101.6,39.4,5975.97
07-02-2019,IN,Kolkata,no2,96,9.5,103.2,50.4,8343.41
18-02-2019,IN,Kolkata,no2,95,11.4,102.5,31.7,6512.02
01-03-2019,IN,Kolkata,no2,95,7.9,84.6,20.3,3235.03
25-03-2019,IN,Kolkata,no2,70,12.2,105,38.4,8174.09
12-01-2019,IN,Kolkata,no2,96,0.6,97.1,30.4,5494.55
06-02-2019,IN,Kolkata,no2,95,8,103.5,42.7,7820.28
14-02-2019,IN,Kolkata,no2,95,10.7,105.6,55.9,9233.5
